symbol,category,number,group,amu,fact,period,phase,name,colour
H,Nonmetal,1,1,1.007,"Greek elements hydro- and -gen, meaning 'water-forming'",1,gas,Hydrogen,1
He,Noble Gas,2,18,4.002,"Greek helios, 'sun'",1,gas,Helium,2
Li,Alkali Metal,3,1,6.941,"Greek lithos, 'stone'",2,solid,Lithium,11
Be,Alkaline Earth Metal,4,2,9.012,"beryl, a mineral (ultimately from the name of Belur in southern India)",2,solid,Beryllium,10
B,Metalloid,5,13,10.811,"borax, a mineral (from Arabic bawraq)",2,solid,Boron,0
C,Nonmetal,6,14,12.011,"Latin carbo, 'coal'",2,solid,Carbon,6
N,Nonmetal,7,15,14.007,"Greek nitron and -gen, meaning 'niter-forming'",2,gas,Nitrogen,5
O,Nonmetal,8,16,15.999,"Greek oxy- and -gen, meaning 'acid-forming'",2,gas,Oxygen,4
F,Halogen,9,17,18.998,"Latin fluere, 'to flow'",2,gas,Fluorine,3
Ne,Noble Gas,10,18,20.18,"Greek neon, 'new'",2,gas,Neon,2
Na,Alkali Metal,11,1,22.99,"English soda (the symbol Na is derived from New Latin natrium, coined from German Natron, 'natron')",3,solid,Sodium,11
Mg,Alkaline Earth Metal,12,2,24.305,"Magnesia, a district of Eastern Thessaly in Greece",3,solid,Magnesium,10
Al,Metal,13,13,26.982,"alumina, from Latin alumen (gen. aluminis), 'bitter salt, alum'",3,solid,Aluminium,0
Si,Metalloid,14,14,28.086,"Latin silex, 'flint' (originally silicium)",3,solid,Silicone,6
P,Nonmetal,15,15,30.974,"Greek phosphoros, 'light-bearing'",3,solid,Phosphorus,5
S,Nonmetal,16,16,32.065,"Latin sulphur, 'brimstone'",3,solid,Sulfur,4
Cl,Halogen,17,17,35.453,"Greek chloros, 'greenish yellow'",3,gas,Chlorine,3
Ar,Noble Gas,18,18,39.948,"Greek argos, 'idle' (because of its inertness)",3,gas,Argon,2
K,Alkali Metal,19,1,39.098,"New Latin potassa, 'potash' (the symbol K is derived from Latin kalium)",4,solid,Potassium,11
Ca,Alkaline Earth Metal,20,2,40.078,"Latin calx, 'lime'",4,solid,Calcium,10
Sc,Transition Metal,21,3,44.956,"Latin Scandia, 'Scandinavia'",4,solid,Scandium,7
Ti,Transition Metal,22,4,47.867,"Titans, the sons of the Earth Goddess of Greek mythology",4,solid,Titanium,7
V,Transition Metal,23,5,50.942,"Vanadis, an Old Norse name for the Scandinavian Goddess Freyja",4,solid,Vanadium,7
Cr,Transition Metal,24,6,51.996,"Greek chroma, 'colour'",4,solid,Chromium,7
Mn,Transition Metal,25,7,54.938,corrupted from magnesia negra; see Magnesium,4,solid,Manganese,7
Fe,Transition Metal,26,8,55.845,English word (the symbol Fe is derived from Latin ferrum),4,solid,Iron,7
Co,Transition Metal,27,9,58.933,"German Kobold, 'goblin'",4,solid,Cobalt,7
Ni,Transition Metal,28,10,58.693,"Nickel, a mischievous sprite of German miner mythology",4,solid,Nickel,7
Cu,Transition Metal,29,11,63.546,"English word, from Latin cuprum, from Ancient Greek Kypros 'Cyprus'",4,solid,Copper,7
Zn,Transition Metal,30,12,65.38,"Most likely from German Zinke, 'prong' or 'tooth', though some suggest Persian sang, 'stone'",4,solid,Zinc,7
Ga,Metal,31,13,69.723,"Latin Gallia, 'France'",4,solid,Gallium,0
Ge,Metalloid,32,14,72.64,"Latin Germania, 'Germany'",4,solid,Germanium,6
As,Metalloid,33,15,74.922,"French arsenic, from Greek arsenikon 'yellow arsenic' (influenced by arsenikos, 'masculine' or 'virile'), from a West Asian wanderword ultimately from Old Iranian *zarniya-ka, 'golden'",4,solid,Arsenic,5
Se,Nonmetal,34,16,78.96,"Greek selene, 'moon'",4,solid,Selenium,4
Br,Halogen,35,17,79.904,"Greek bromos, 'stench'",4,liquid,Bromine,3
Kr,Noble Gas,36,18,83.798,"Greek kryptos, 'hidden'",4,gas,Krypton,2
Rb,Alkali Metal,37,1,85.468,"Latin rubidus, 'deep red'",5,solid,Rubidium,11
Sr,Alkaline Earth Metal,38,2,87.62,"Strontian, a village in Scotland",5,solid,Strontium,10
Y,Transition Metal,39,3,88.906,"Ytterby, a village in Sweden",5,solid,Yttrium,7
Zr,Transition Metal,40,4,91.224,"zircon, a mineral",5,solid,Zirconium,7
Nb,Transition Metal,41,5,92.906,"Niobe, daughter of king Tantalus from Greek mythology",5,solid,Niobium,7
Mo,Transition Metal,42,6,95.96,"Greek molybdaina, 'piece of lead', from molybdos, 'lead'",5,solid,Molybdenum,7
Tc,Transition Metal,43,7,98.0,"Greek tekhnetos, 'artificial'",5,artificial,Technetium,7
Ru,Transition Metal,44,8,101.07,"New Latin Ruthenia, 'Russia'",5,solid,Ruthenium,7
Rh,Transition Metal,45,9,102.906,"Greek rhodoeis, 'rose-coloured', from rhodon, 'rose'",5,solid,Rhodium,7
Pd,Transition Metal,46,10,106.42,"the asteroid Pallas, considered a planet at the time",5,solid,Palladium,7
Ag,Transition Metal,47,11,107.868,English word (The symbol derives from Latin argentum),5,solid,Silver,7
Cd,Transition Metal,48,12,112.411,"New Latin cadmia, from King Kadmos",5,solid,Cadmium,7
In,Metal,49,13,114.818,"Latin indicum, 'indigo' (colour found in its spectrum)",5,solid,Indium,0
Sn,Metal,50,14,118.71,English word (The symbol derives from Latin stannum),5,solid,Tin,6
Sb,Metalloid,51,15,121.76,"Latin antimonium, the origin of which is uncertain: folk etymologies suggest it is derived from Greek anti ('against') + monos ('alone'), or Old French anti-moine, 'Monk's bane', but it could be from or related to Arabic _itmid, 'antimony', reformatted as a Latin word. (The symbol derives from Latin stibium 'stibnite'.)",5,solid,Antimony,5
Te,Metalloid,52,16,127.6,"Latin tellus, 'the ground, earth'",5,solid,Tellurium,4
I,Halogen,53,17,126.904,"French iode, from Greek ioeides, 'violet')",5,solid,Iodine,3
Xe,Noble Gas,54,18,131.293,"Greek xenon, neuter form of xenos 'strange'",5,gas,Xenon,2
Cs,Alkali Metal,55,1,132.905,"Latin caesius, 'sky-blue'",6,solid,Caesium,11
Ba,Alkaline Earth Metal,56,2,137.327,"Greek barys, 'heavy'",6,solid,Barium,10
